word,imageability,sd_rating,rt,sd_rt,n_raters
ace,4.5,2.7,1363,654,29
ache,3.8,2.3,1439.7,640.3,30
act,3.5,2.3,1388.6,787.7,31
ad,4.1,2.6,1237.3,812.4,28
add,3.3,2.2,1287.3,606.3,30
aft,1.6,1.4,1228.9,678.3,31
age,3.4,2.3,1354.9,726.2,30
aid,3.5,2.4,1507.5,1447.6,31
aide,2.5,1.8,1626.3,874.1,29
ail,1.9,1.5,1357.5,1068.3,31
aim,3.9,2.3,1386.4,674.8,30
air,4,2.5,1585.6,1137.9,30
aisle,5.3,2,1606.9,957,29
ale,4,2.7,1304,629.3,30
all,2.3,1.9,1375.8,1249.4,31
alms,2.3,1.9,1630.7,1190,29
alp,2.7,2.1,1622.5,877.4,30
am,1.8,1.6,1186.9,680,30
an,1.2,0.6,1160.8,785.4,30
and,1.3,0.7,1241.9,830.9,31
ant,6.7,1.2,1043.4,489.1,31
ape,6.8,0.7,1003.7,399.1,30
apse,1.3,0.6,1473.9,927.1,28
apt,1.9,1.8,1355.7,1091.7,30
arc,5,2.4,1509.7,665.5,29
arch,5.1,2.1,1325.3,670.3,30
are,1.3,0.8,1200,530.4,29
ark,5.7,2.1,1154.4,527.4,31
arm,6.8,0.7,1109.7,547.7,31
art,4.6,2.5,1248.1,644.8,30
arts,4,2.4,1590.4,1002.3,31
as,1.4,1,1248.8,924.4,31
ash,5.7,2,1336.1,754.4,31
ask,2.7,1.8,1393.9,832.2,30
ass,6,2,1385.9,590.6,30
at,1.4,1.2,1235.6,694.4,31
ate,3.9,2.1,1486.8,741.5,30
aunt,6.2,1.6,1180.2,500.7,31
awe,2.3,2,1233.2,551.3,31
ax,6.2,1.8,856.8,298,29
axe,6.3,1.8,950.3,326.3,31
aye,1.7,1.3,1234,543.6,31
babe,5.7,2,1221,622.1,29
back,5,2.2,1612,1226.6,29
bad,2.4,1.8,1311.1,835.1,31
badge,5.9,1.6,1280.1,740.5,30
bag,6.4,1.4,1008.2,392.1,30
bail,3.9,2.2,1683.4,1333.2,29
bait,5.6,2,1280.9,729.6,31
bake,5.1,2.1,1654.2,843.4,30
bald,6.2,1.3,1367.5,828.1,30
bale,3.4,2.3,1395.6,820.2,27
balk,1.8,1.5,1479.4,1002.3,31
ball,6.6,1.2,933.7,287.2,30
balm,4.3,2.2,1511.6,710.1,30
ban,2.9,2,1391.3,794.6,30
band,6,1.8,1107.1,700.7,30
bane,2.1,1.7,1114.1,500.4,30
bang,3.7,2.2,1333.6,725,31
bank,6.1,1.7,1103.6,627.2,30
bar,6.1,1.7,1294.5,827.3,30
barb,4.3,2.6,1871.4,1055.6,31
bare,3.9,2.3,1629.8,1174,31
barge,5.7,2.1,1399.5,781.3,28
bark,5,2.2,1375.8,807.8,30
barn,6.9,0.5,965.5,519.2,30
base,4.4,2.5,1668.8,1089.5,29
bash,3.2,2.2,1477.1,683.4,31
bask,2.6,1.7,1724.5,1304,31
bass,5.7,2,1325.3,620.8,31
baste,3.5,2.3,1651,1175.1,30
bat,6.2,1.7,1182.3,622.5,31
batch,3.8,2.3,1814.7,1392.6,30
bath,6,1.6,1175,508.1,31
bathe,4.5,2.4,1399.1,600.7,30
bawl,3.6,2.3,1538.1,757.2,30
bay,5.2,2.3,1347.9,648.3,31
be,1.3,0.6,1170.9,676.3,30
beach,6.5,1.4,1006.4,392.4,31
bead,6,1.8,1710.5,1151.3,29
beak,5.2,2.4,1382.6,819.5,30
beam,4.6,2.4,1524.5,735.4,29
bean,6.6,0.9,1067.3,438,29
bear,6.7,1,1108.1,588.9,29
beard,6.3,1.7,1317.5,887.2,30
beast,5.6,1.9,1353.3,645,30
beat,3.4,2.3,1307.6,648.5,29
beau,3.1,2.2,1417.5,778.2,30
beck,2,1.8,1783.4,1298.3,31
bed,6.6,1.2,999.8,558.2,30
bee,6.9,0.5,991.3,341.7,31
beech,3.4,2.2,2069.7,1149.2,29
beef,6.5,1.4,969.2,313.9,28
been,1.9,1.8,1697,1157.2,30
beer,6.1,1.8,1115.1,1009.3,31
beet,4.8,2.7,1400.1,775.9,28
beg,3.7,2.2,1365.2,666.2,29
beige,5.3,2,1693.5,682.5,30
belch,4.6,2.2,1407.6,737.7,30
bell,6.6,1,1055.4,549.3,31
belle,3.9,2.6,1582,1032.7,29
belt,6.5,1.3,1194.8,873,29
bench,6.5,1,972.6,360.5,30
bend,3.9,2.2,1454.3,715.3,30
bent,4.7,2,1232.5,541.1,30
berth,2,1.5,1436.8,1130.5,31
best,2.7,1.9,1408.8,714.1,29
bet,3.1,2,1453.3,899.5,28
bib,5.9,2,1112.3,386,29
bid,3.4,2.6,1362.8,725.9,30
bide,1.6,1.1,1707.2,1069.5,30
big,4.5,2.4,1375.5,785.6,28
bike,6.8,0.7,1042,485,31
bile,3.6,2.3,1184.5,462.7,29
bilge,1.7,0.9,1458.3,909.4,31
bill,5.4,2.2,1293.2,497,28
bin,5.1,2.1,1752,1010.6,31
bind,3.1,2.2,1620.7,1026,28
binge,2.9,2,1256.6,483.7,29
birch,4.1,2.3,1507.6,878,30
bird,6.4,1.5,1103.6,629.3,31
birth,5.1,2.1,1456.8,809.1,31
bit,3.6,2.3,1545.3,1258.4,31
bitch,5.4,2.2,1514.5,812.8,27
bite,5.2,1.9,1363.5,1013.5,30
blab,2.9,2.2,1480.8,770.3,31
black,6.4,1.4,1271.3,526,29
blade,5.8,1.8,1254.2,1000.6,31
blah,2.2,1.8,1352.1,777.7,30
blame,2.7,1.9,1302.3,758,30
blanch,2.9,2.3,1772.9,1253.9,31
bland,2.3,1.6,1754.1,1020.5,30
blank,3.7,2.3,1960.6,1388.8,29
blare,2.9,2.1,1268,666.6,31
blast,4.8,2.1,1562.6,877.1,27
blaze,4.9,2.3,1596.1,930.9,31
bleach,5.7,1.8,1416.3,870,30
bleak,2.8,1.8,1557.4,981.6,31
bleat,2.1,1.7,1319.3,850.1,27
bled,4.1,2.4,1618.8,882.5,30
bleed,5.7,1.5,1381.9,649.3,30
blend,4.2,2.1,1771.8,953.5,29
bless,2.9,1.7,1523.3,887.2,30
blew,3.9,2.3,1405.3,681.7,31
blight,2.2,1.6,1526.3,723.6,27
blimp,5.6,1.9,1306.1,512,31
blind,4.4,2.3,1940,1101,28
blinds,5.7,2.2,1223.9,547.9,29
blink,5.5,1.9,1178.2,756.4,30
bliss,3.1,2.1,1425.1,741.4,29
blithe,1.6,1,1437.9,796.1,31
blitz,3.4,2.4,1528.3,945.5,30
bloat,3.7,2.2,1278,556.4,28
blob,4.4,2.2,1557.9,1034,31
block,5.7,1.8,1578.6,889,29
bloke,2.4,1.8,1619,1166,31
blonde,6.3,1.4,1013,430,31
blood,6.4,1.4,1088,610.9,30
bloom,5,2.2,1320.3,684.4,28
blot,4,2.4,1346.2,830.2,31
blotch,4.2,2.2,1333.5,637.7,31
blouse,6.4,1.4,1173.9,487.6,31
blow,4.2,2.2,1488.8,929.2,31
blown,3.4,1.9,1665.5,1026.8,30
blue,6.1,2,1198.3,638.4,30
bluff,3.7,2.3,1437,916.2,30
blunt,4.3,2.5,1743.6,1181.3,29
blur,4.1,2.1,1547.7,847.3,29
blurt,2.7,1.9,1323.4,707.3,31
blush,5.2,2.2,1602.9,1222.4,31
boar,4.6,2.7,1624.7,1026,31
board,5.8,1.9,1409.4,1020.9,31
boast,2.8,1.8,1540.8,986.1,29
boat,6.7,1,906.1,325,31
bob,3.5,2.7,1500.7,901.5,28
bode,2,1.6,1220.8,911.3,31
bog,2.9,2,1450.4,715.9,30
boil,5.5,1.7,1395.7,949.1,30
bold,2.9,2,1724.6,1226.9,29
bolt,5.6,1.9,1490.4,839.8,31
bomb,6.4,1.5,1263.9,974.9,30
bond,4,2.4,1534.3,932.7,31
bone,6.4,1.4,1091.7,557.3,29
book,6.3,1.7,1272.2,651.3,30
boom,3.8,2.4,1634.2,1012.6,27
boon,2,1.8,1418.6,760.1,29
boost,2.9,2,1521.5,857.1,31
boot,6.9,0.5,1042,503.1,30
booth,5.6,2.2,1122.2,499.2,29
booze,5.9,1.7,1395.1,780.9,30
bore,2.5,2,1605.1,1004.7,31
bored,3.6,2.5,1364.9,826.7,29
borne,2.4,1.6,1869.7,1246.2,28
bosh,1.8,1.3,1165.7,597.7,29
boss,5.1,2.4,1277.1,682.5,30
botch,2.4,1.7,1711.5,1019.7,28
both,2.3,1.5,1559.3,1000.4,30
bough,2,1.7,1498,1135.9,31
bought,3.2,2.5,1348.4,1077.2,28
bounce,4.7,2,1272.1,512.2,31
bound,3.3,2.1,1286.4,529.2,27
bout,1.8,1.6,1351.7,884.8,30
bowl,6.3,1.7,1577.2,1299.2,31
box,6.7,0.6,1138,564.4,31
boy,6.2,1.6,1201.6,742,31
bra,6.6,1.2,1047.4,532.9,30
brace,4.8,2.1,1579.8,957.5,31
brag,3.1,2.3,1526.9,1026.5,28
braid,5.9,2,1249.3,593.7,31
brain,6.4,1.5,1092.8,584.7,31
braise,2,1.5,1396.1,747,29
brake,5.3,2.3,1134.3,592,31
bran,3.2,2.4,1489.8,908.7,30
branch,6,1.8,1223.1,719.6,30
brand,3.9,2.3,1400.4,678.7,30
brash,2.3,1.9,1186.4,648.5,30
brass,5.8,1.8,1242.9,520.8,31
brat,5,2.2,1611.4,1042.3,28
brave,3.3,2.1,1454.7,909.9,31
brawl,4.1,2.1,1529.2,907.8,31
braze,2.3,1.6,1763.6,1064.2,28
breach,3.3,2.2,1498.9,944.8,28
bread,6.2,1.8,941,511.8,31
breadth,1.8,1.1,1683.5,816.5,30
break,4.5,2.3,1719.5,855.3,30
breast,6.7,0.9,1193.5,481.8,31
breath,5,2.2,1322.4,658.7,30
breathe,3.8,2.4,1382.8,778.1,31
bred,3.1,2.2,1725.5,875.8,30
breech,2.8,2,1809,1007.2,27
breed,3.9,2.4,1559.1,690,29
breeze,4.4,2.2,1402.8,667.1,30
brew,4.6,2.3,1408.6,667.9,28
bribe,3.7,2.1,1654.9,942.1,30
brick,6.6,1.1,1053.4,737.7,29
bride,6.4,1.7,1089.9,649.7,29
bridge,6.7,1,1229.9,758.7,31
brief,2.5,1.9,1397.6,910.5,31
brig,2.2,1.8,1839.4,1155,30
bright,4.4,2.2,1696,941.2,29
brim,3.8,2.5,1557.8,918.4,28
bring,2.6,1.9,1418.5,887.6,29
brink,3.1,2.2,1539.6,879.3,30
brisk,2.6,1.7,1822,1000.1,30
broach,4,2.5,1498.1,934,31
broad,3.3,2.3,1613.5,1032.5,30
broil,4.3,2.1,1650.7,1284.4,30
broke,3.7,2.3,1404.3,825,28
bronze,5.6,1.9,1425.5,899.4,29
brooch,3.3,2.3,1535.7,1134.5,30
brood,3.2,1.9,1528.4,947,28
brook,5.8,1.6,1268.8,569.3,30
broom,6.6,1.5,1142.5,655.7,30
broth,4.5,2.5,1325.5,806,31
brought,2.1,1.8,1306.7,754.1,31
brow,4.8,2.2,1557.8,901.6,30
brown,5.8,2,1145.8,662.2,31
browse,3.6,2.3,1424.9,960.2,28
bruise,6.3,1.3,1234.5,570.8,30
brunch,3.8,2.3,1348.3,727.7,30
brunt,2.1,1.8,1574.5,1100.4,30
brush,6.2,1.6,1239.8,653.2,29
brute,4,2.4,1460.7,777.1,29
buck,5.9,1.8,1325.5,660.8,29
bud,4.9,2.4,1571.3,1041.1,31
budge,3.1,2.3,1598.5,885.3,30
buff,4,2.2,1335.5,689.1,31
bug,6.7,0.8,1209.4,730.3,30
build,3.8,2.2,1643.7,1031.9,30
built,3.4,2.3,1431.3,979.6,28
bulb,6.6,1.2,1502.9,1462.2,31
bulge,4.8,2.1,1470.8,932,29
bulk,3.5,2.4,1744.9,1053.7,29
bull,6.2,1.9,1004.3,397.4,30
bum,5,1.9,1650,993,30
bump,4.9,2.4,1382.8,887.4,30
bun,6,1.8,1112.4,431.6,31
bunch,4,2.1,1601.6,1100.8,30
bunk,4.8,2.4,1513.4,898.1,29
bunt,3.8,2.6,1546.5,904.8,29
burl,1.8,1.8,1614.1,998.6,29
burn,4.7,2.2,1355.2,800.2,31
burp,4.7,2.2,1197.5,481,31
burr,4.4,2.2,1535.3,841.2,31
burst,3.5,2.3,1246.6,611,31
bus,6.8,0.5,1084,689,31
bush,6.3,1.5,1396.2,721.7,31
buss,2.2,1.7,1864.5,889.6,24
bust,4.6,2,1595.1,715,30
but,1.9,1.7,1709.2,1394.9,31
butch,4.5,2.2,1781.5,1162.7,31
butt,6.3,1.5,1272.8,733.7,31
buy,3.6,2.1,1419.1,759,29
buzz,4,2.1,1637.8,1094.2,30
by,1.6,1.5,1273.9,919.6,31
bye,2.9,2.3,1439.9,800.4,30
cab,6.7,1.2,1154.1,576.7,30
cache,2.6,2.2,1321.3,701.7,31
cage,6.4,1.3,1129.5,556.9,30
cake,6.8,0.7,1104.9,595.1,31
calf,6.5,1.4,1161.5,636.1,30
call,4.4,2.3,1418.3,803.9,30
calm,2.8,2.1,1349.7,762.3,27
calve,5.2,2.4,1471.7,648.9,28
cam,2.6,2,1720.8,847.2,27
came,2.4,2,1242.8,462.6,31
camp,6.4,1.3,1288.8,854.6,31
can,5.1,2.6,1445.6,783.2,29
cane,6.4,1.6,1171.2,649,31
cap,6.2,1.8,1217.2,664.9,31
cape,6.2,1.5,1140.1,526.7,30
car,6.9,0.8,984.8,350.4,31
card,6.4,1.4,1334.7,645.5,28
care,3.1,2.3,1272.5,596.9,31
carp,4.6,2.5,1628.9,911.7,30
cart,6,1.9,1131.8,551.3,30
carve,4.8,2.2,1259.4,607.2,28
case,4.5,2.4,1475,828.9,27
cash,6.6,0.8,1258.8,415.5,30
cask,2.7,2.1,1493.8,1051.8,29
cast,4.4,2.6,1473.3,878.1,31
caste,2.4,1.7,1957.2,1157.1,27
cat,6.5,1.6,850.7,302.9,31
catch,4.4,2.4,1305.2,869.9,29
caught,3.3,2,1330.4,656.6,30
caulk,3.7,2.6,1260,621,29
cause,1.8,1.1,1405.9,1003.2,30
cave,6.7,0.7,1101.2,598.4,30
cease,2.7,2,1489.3,986.9,28
cell,5.8,1.9,1500.8,934.7,31
cent,5.7,2,1454.7,793.8,30
chafe,2.5,1.6,1555.9,937.3,31
chaff,2.2,1.8,1498.1,955.8,30
chain,6.5,1.3,1065.3,577.9,31
chair,6.5,1.3,1165.6,1185,30
chaise,2,1.5,1571.6,987.7,28
chalk,6.8,0.8,1336.3,639.3,31
champ,4.6,2.3,1260.5,583.8,31
chance,2.1,1.7,1329.9,734.4,30
change,3.2,2.3,1525.9,1105.5,30
chant,4,2.3,1302.9,556.2,30
chap,3.5,2.3,1704.5,1249.5,31
char,3.2,2.1,1569.1,794.4,31
chard,2.9,2.1,1647.6,1270.6,31
charge,3.4,2.3,1420.9,922.8,29
charm,4.5,2.2,1548.9,939.5,31
chart,5.7,2,1433.7,782.6,30
chase,4.4,2.2,1261.6,581.3,27
chasm,2.6,2.1,1316.6,613.5,31
chaste,2.5,2,1770,1038.6,30
chat,4.2,2.3,1503.4,1019.3,30
cheap,3.1,2.2,1550.5,1168.9,31
cheat,3.7,2.1,1842.6,1408.7,29
check,4.9,2.4,1674.7,976,30
cheek,6.4,1.4,1172.1,636,31
cheep,2.9,2,1839.5,1054.1,29
cheer,4.6,2.3,1736.2,1321,30
cheese,6.4,1.4,1007.4,337.7,30
chef,6.2,1.5,1037.1,396.9,31
chess,6.3,1.7,1083.3,395.1,30
chest,6.1,1.6,1235,715.7,31
chew,4.9,1.9,1299.2,730.4,30
chic,4,2.5,1524.6,746.8,29
chick,5.9,1.8,1349.3,810.8,29
chide,2.1,1.7,1500.3,829.6,30
chief,5.9,1.8,1428.1,1056.1,30
child,6.4,1.4,1148.9,631.6,31
chill,3.7,2.1,1406.7,601.4,30
chime,5.1,2.2,1275.2,606.3,30
chimp,6.6,1,1207.6,694.1,31
chin,6.2,1.6,1134.9,401.2,30
chip,5.7,2,1369.8,651.7,31
chirp,4.2,2.2,1825.5,1280.9,30
chive,4.7,2.5,1654.6,911.2,29
chock,1.8,1.1,1849.8,1057.6,29
choice,2.6,1.9,1459.4,766.9,30
choir,5.5,1.8,1336.3,807.6,27
choke,5,2,1359.9,580.2,31
choose,2.3,1.6,1383,781.5,28
chop,4.5,2.2,1508.3,1231.1,30
chord,4.6,2.4,1515.4,836.6,29
chore,4.2,2.1,1580.7,1136.3,30
chose,2.8,2.2,1544,1331.4,30
chow,4.3,2.3,1613.4,991.6,30
chrome,5.9,1.9,1269.6,608.7,31
chuck,3.5,2.3,1882.1,1195.8,30
chug,4.1,2.3,1423.5,642.2,30
chum,3.7,2.3,1400.6,851.6,29
chump,3.9,2.2,1562.5,842.1,31
chunk,4.5,2.3,1497.3,839.8,30
church,6.7,1.2,1110.8,434.3,31
churn,4.9,2.3,1508.5,775.7,27
chute,3.7,2.3,1892.6,1044.4,30
cinch,2.7,1.9,1342.5,815.5,29
cite,2.3,1.6,1509.4,1008,31
clack,2,1.3,1397,966.7,29
clad,2.1,1.7,1751.9,1192.3,30
claim,2.6,2,1638.3,1254.6,30
clam,6,1.8,1472.8,870.3,31
clamp,4.6,2.5,1406.7,773.5,30
clan,4.9,2.1,1576.8,1255.3,29
clang,3,2.1,1421.9,695,31
clank,3,1.9,1482.6,1080.7,31
clap,5.6,1.7,1202.6,588.5,29
clash,3.8,2.2,1456.2,953.4,29
clasp,4.1,2.3,1765.3,1460.3,28
class,5.6,1.9,1522.9,1142.2,30
clause,2.4,1.9,1823.3,1127.2,30
claw,6,1.8,1306.9,607.6,30
clay,6.1,1.4,1283.6,750.1,30
clean,4.5,2.1,1329.6,654.6,29
cleanse,4,2.1,1511.8,866.9,27
clear,3.6,2.4,1796.1,1261.2,31
cleat,3.9,2.6,1602,1241.6,31
cleave,2.5,2,1523.8,635,29
clef,2.9,2.2,1532.3,1151.1,30
cleft,3.9,2.4,1496.6,750.9,31
clench,3.4,1.8,1512.5,743.9,31
clerk,6.2,1.6,1234.3,656.1,30
click,3.7,2.3,1994.4,1419.8,30
cliff,6.3,1.6,1231.7,532,31
climb,5.4,1.8,1278.2,656.8,30
clinch,3.3,2.2,1786.1,1090.4,31
cling,4,2.4,1237.9,819.6,31
clink,2.4,1.8,1186.3,675,31
clip,5.2,2.2,1283,835,29
clique,3.8,2.3,1777.2,1040.6,30
cloak,5.4,2.2,1218.3,623.4,30
clock,6.8,0.7,981.6,408.3,31
clod,3.3,2.3,1556.6,1254.4,30
clog,4.5,2.3,1276.2,697.6,31
clone,4.8,2.4,1474.3,619.6,29
clop,2.3,1.8,1670.8,1671.3,29
close,3.7,2.2,1660.9,904.3,29
clot,4.2,2.2,1568.7,1024.6,29
cloth,6,1.8,1101.6,564.9,30
clothe,4.6,2.4,1699,1051.2,30
clothes,6.4,1.3,1208.4,467.2,30
cloud,6.7,0.9,1059.1,720.3,29
clout,2.1,1.3,1527.7,1229,31
clove,4.7,2.5,1621,911.4,29
clown,6.9,0.5,946.9,299.1,31
club,5.5,2.1,1318.2,718.1,31
cluck,3.6,2.2,1669.5,954.9,30
clue,4.2,2.2,1398.1,1218,30
clump,3.9,2.1,1580.7,1060,31
clung,3.1,2.1,1483.1,749.2,30
clutch,4.1,2.4,1241.7,417.5,31
coach,6,1.7,1313.2,822.8,31
coal,6.3,1.3,1223.9,784.7,31
coarse,3.7,2.4,1580.4,718.3,29
coast,5.4,2,1542.6,891.2,30
coat,6.7,0.8,1180.8,598,29
coax,2.1,1.2,1546.7,780.2,29
cob,5.4,2.1,1573.7,593.8,30
cock,5.1,2.2,1763.8,1125,31
cod,4.3,2.6,1487.3,923.5,28
code,3.9,2.1,1316.3,565.7,30
coin,6.5,1.3,1199.9,858.6,31
coke,6.8,0.6,1097.9,544.3,31
cold,4.2,2.3,1330.3,769.6,29
colt,6.1,2,1190.6,832.7,29
comb,6.4,1.6,1142.8,665.7,31
come,2.2,1.7,1461.9,866.7,28
con,2.3,1.8,1482.5,865.4,30
cone,5.8,1.9,1242.9,664.3,30
conk,2.6,2.1,1440.5,684.9,30
cook,5.4,1.9,1216.4,611.3,30
cool,3.3,2.4,1424.1,988,29
coon,5.1,2.4,1383.1,803.6,29
coop,3.6,2.3,1408.9,789.2,30
coot,1.9,1.4,1324.7,507.6,30
cop,6.4,1.4,1068.5,375.3,31
cope,2.5,1.7,1364.9,926.2,31
cord,5.9,2,1118,488.9,31
core,4.3,2.4,1581.5,1294.1,29
cork,6.2,1.5,1089.6,544.9,30
corn,6.8,0.7,1065.8,448.6,30
corps,3.9,2.4,1881.1,1018.7,30
corpse,6.4,1.5,1152.2,589,30
cost,3.8,2.1,1555.6,749.8,28
cot,5.4,2.2,1209,486.5,30
couch,6.7,1.2,1180.8,711.6,31
cough,5.6,1.7,1375.5,650.4,30
could,1.7,1.4,1134.6,570.5,28
count,4.4,2.1,1539.7,743.6,30
coup,2.7,2.2,1476.9,739.1,29
course,3.1,2,1700.9,1437.3,31
court,6.3,1.1,1401.3,718.3,31
cove,4.5,2.5,1420.6,753.8,31
cow,6.8,1.2,889.5,283.2,31
coy,2.2,1.6,1612.6,1393.8,30
crab,6.4,1.2,1130.3,575.5,31
crack,4.9,2.1,1358.6,696.8,31
craft,4.5,2.1,1708.5,876.7,29
cram,3.7,2.4,1489.8,938.3,28
cramp,4.5,2.2,1628.6,884.1,30
crane,5.9,1.9,1220.8,581.3,30
crank,4.1,2.3,1483.3,668.1,30
craps,4,2.4,1924.3,1017.1,29
crash,4.6,2.1,1391.8,902.3,29
crate,6.1,1.9,1544.9,824.1,29
crave,3.5,2.4,1320.8,1056.4,30
crawl,4.4,2.2,1417,754.7,29
craze,2.7,1.7,1552.1,1153.5,30
creak,4.2,2.5,1514.9,746.9,31
cream,5.7,2,1320.1,653.8,31
crease,4.1,2.2,1871.9,1196.6,27
creed,3.8,2.5,1327,667.8,30
creek,5.9,1.9,1184.5,513.9,27
creep,4,2.4,1442.9,780.4,31
crepe,3.1,2.1,1587.6,836.5,30
crept,4,2.2,1453.8,1043.5,30
crest,5.4,1.9,1671.6,1246.9,31
crew,5.2,1.9,1468.1,799.9,30
crib,6.1,1.8,1135.7,521.3,31
crick,3,2,1827.8,1416.4,29
crime,4,2.3,1638.6,1031.6,30
cringe,3.7,2.3,1191.9,446.2,29
crisp,4,2.3,1487.1,744.6,29
croak,3.5,2.3,1594.2,994.1,29
crock,3.3,2.3,1784.8,1174.2,28
crook,5,2.1,1341.5,700.8,27
croon,2.4,1.7,1615.8,959.3,30
crop,5.6,2.2,1231.1,694.6,30
cross,6.3,1.5,1225.3,537.4,29
crotch,5.3,2.1,1624.4,751.9,29
crouch,4.4,2.2,1656,834.1,30
crow,6.3,1.7,990.8,292.1,31
crowd,5.3,2.1,1511.6,956.3,30
crown,6.2,1.5,1003.4,541.2,29
crude,2.5,1.7,1600.1,1125.4,28
cruise,5.6,2.1,1546.9,1571.2,28
crumb,6.2,1.4,1558.7,1482.3,31
crunch,4.1,2.1,1716.1,1077.1,31
crush,4.7,2.2,1309.5,754.6,30
crust,5.8,1.7,1378,799.3,31
crutch,5.8,1.9,1357.6,669.2,30
cry,5.3,2.1,1163.9,518,31
crypt,5,2.3,1516.2,955.2,30
cub,5.8,1.9,1521.9,886.4,31
cube,6.1,1.6,1285.1,553,31
cud,2.8,2.3,1418.9,780.8,29
cue,3.3,2.3,1628.2,1213.5,31
cuff,5.4,1.9,1313.4,794.8,28
cult,4.8,2.2,1340.1,580.4,30
cup,6.7,1.2,1024.4,349.3,31
curb,5.8,1.8,1467.7,1126.1,30
curd,3.3,2.2,1417.3,670,30
cure,3.2,2,1805,1340.6,30
curl,5.1,2.3,1546.4,1114.4,30
curse,3.4,2.1,1586.3,840.6,31
curt,2.4,2.1,1215,855.9,29
curve,4.4,2.1,1487,840.4,29
cusp,1.8,1.3,1736.4,1211.4,31
cut,5.1,2,1497.6,703.9,30
cute,4.4,2.3,1418.4,627.4,31
cyst,3,2.4,1331.9,632.7,30
czar,3.2,2.4,1425.3,670.4,30
dab,3.1,2.1,1367.8,963.2,30
dad,6.7,0.8,1161.8,503.8,31
daft,1.8,1.6,1484.4,751.6,30
dale,3.2,2.4,1490.1,859.8,30
dam,5.3,2.4,1280,589,31
dame,3.5,2.3,1181.5,625.3,30
damn,3.2,2.5,1956.3,1349.6,27
damp,4.2,1.8,1701.1,1456.3,30
dance,5.6,1.9,1462.7,734,30
dank,2.2,1.7,1445.7,872.2,30
dare,2.5,1.9,1591.3,1077.5,30
dark,4.6,2.6,1378.9,692.6,30
darn,2,1.2,1432.3,684,30
dart,6.1,1.8,1264.1,556.2,30
dash,3.8,2.3,1636.1,1053.4,31
date,4.8,2,1531.5,926.3,28
daunt,2.3,1.6,1669,1547.8,30
dawn,5.3,2.1,1329.6,1183.9,28
day,4.8,2.4,1643.7,1147.4,30
days,4,2.3,1466.5,747.2,29
daze,3.1,2,1646.9,1342,29
dead,5.3,1.9,1519.4,770,29
deaf,3.3,2.1,1558.5,1150.1,29
deal,3,2.1,1307.6,873.8,30
dealt,2.8,2,1568.6,1215.9,29
dean,4.6,2.4,1658.5,1027.9,28
dear,3.6,2.4,1606.7,1073,31
dearth,1.4,0.9,1311.2,545.3,31
death,4.7,2.5,1571.9,932.2,30
debt,4,2.3,1599,685.3,31
deck,6.4,1.5,1370.1,796.3,29
deed,3.4,1.9,1610.8,815.9,30
deem,1.8,1.3,1194.6,748.5,30
deep,4.3,2.2,1360.2,568.1,31
deer,6.7,1,1054.1,656,30
dell,3.5,2.4,1544.7,1206.4,31
den,5.4,2.2,1151.9,586.9,30
