word,m_embodiment,sd_embodiment
absorb,3.23,1.73
abuse,5.19,1.58
accept,2.78,1.68
accuse,2.97,1.49
achieve,3.2,1.83
acknowledge,2.86,1.82
act,5.45,1.69
adapt,4.14,1.73
add,3.2,1.66
adjust,3.55,1.61
admire,3.33,1.99
admonish,3.03,1.3
adopt,3.49,1.93
adore,3.45,1.67
advise,3.31,1.97
affirm,2.74,1.61
afford,2.58,1.82
agree,3.16,1.75
aid,3.87,1.45
ail,3.69,1.77
align,3.14,1.56
allot,2.71,1.62
allow,3,1.65
alter,3.39,1.63
amaze,3.17,1.85
amend,2.42,1.34
amuse,3.39,1.98
announce,4.03,1.72
annoy,3.51,1.99
anticipate,3.25,1.79
appear,3.9,1.96
apply,2.83,1.61
appreciate*,2.83,1.9
argue,4.64,2.03
arouse,5.39,1.66
arrange,3.36,1.79
arrive,3.87,1.91
ascend,3.42,1.89
ask,4.72,2.02
aspire,2.94,1.88
assault,5.52,1.31
assert,3.69,1.94
assess,2.74,1.41
assign,2.81,1.62
assimilate,2.89,1.7
assist,3.84,1.49
assume,2.65,1.56
assure,3.26,1.59
attach,3.75,1.79
attack,5.48,1.46
attain,2.71,1.19
attempt,3.31,1.83
attend,3.81,1.8
avenge,3.17,1.85
avert,2.87,1.73
avoid,3.45,1.59
await,3.14,1.68
awaken,5.92,1.32
bake,4.83,2.21
ban,2.63,1.5
banish,2.9,1.66
bat,3.84,2.33
bathe,5.89,1.51
be,3.81,2.2
beat,5.26,1.57
beckon,4.64,1.74
become,3.17,1.87
befriend,3.33,2.01
beg,4.77,1.83
begin,2.74,1.37
behave,4.23,1.87
believe,2.83,2.04
belong,2.97,1.56
bend,5.64,1.66
benefit,2.9,1.51
berate,3.32,1.47
betray,3,1.88
beware,2.78,1.71
bind,3.42,1.84
blame,3.1,1.8
bleed,6.48,0.72
bless,3,1.93
blink,5.94,1.65
blush,5.87,1.2
boil,2.74,1.85
bomb,2.55,1.65
borrow,3.23,1.75
bother,3.39,1.71
braise,2.89,1.79
break,4.77,1.48
breathe,6.58,0.81
brighten,2.55,1.52
bring,4.43,2.03
broaden,2.23,1.31
brood,3.26,1.57
build,4.86,1.69
bully,4.92,1.84
bury,4.87,1.45
buy,3.42,2.03
calculate,2.87,1.93
call,4.94,1.94
cancel,2.06,1.36
care,3.65,1.96
carry,5.72,1.77
carve,3.61,1.93
cast,3.32,1.56
cater,3.64,2.14
cause,2.94,1.63
cease,2.89,1.6
chase,5.84,1.19
chastise,3.63,1.86
chat,5.44,1.71
chatter,5.17,1.81
cheat,3.71,2.02
check,3.45,1.71
chew,6.25,1.27
choke,6.03,1.17
choose,2.75,1.63
chop,4.52,2.03
chuckle,5.91,1.54
cite,2.42,1.46
clean,5.55,1.43
clench,6.03,1.28
cling,4.86,1.69
clip,3.61,1.75
close,3.06,1.67
clothe,5.39,1.52
coax,3.68,1.56
comb,5.03,2.08
combine,2.83,1.38
come,3.94,1.97
comfort,4.26,1.79
commend,2.77,1.61
communicate,5.42,1.63
compel,3,1.75
compensate,2.9,1.47
complain,3.68,1.7
comply,3.03,1.59
compose,3.06,1.69
comprehend,2.94,1.87
compromise,3.06,1.65
concentrate,3.56,1.9
condemn,2.74,1.7
conduct,3.71,1.87
confirm,2.77,1.73
congregate,3.89,1.89
connect,3.29,1.66
consider,2.64,1.64
console,3.42,1.82
construct,4.17,1.84
contemplate,3.06,1.69
control,4,1.69
convey,2.87,1.26
convince,2.74,1.5
cook,5.47,1.7
cool,3.06,1.82
cope,3.4,1.68
crack,3.58,1.54
cram,4.17,1.65
crave,4.42,1.59
creak,2.97,1.68
create,3.9,1.51
cringe,4.9,1.62
criticize,3.13,1.63
crochet,4.92,2.06
cuddle,6.19,1.09
cure,4.13,2
curl,5.28,1.72
dance,6.5,1.11
dash,4.74,1.9
deceive,3.19,1.76
decide,2.72,1.68
declare,3.42,2.01
decrease,2.45,1.57
deduce,2.45,1.52
deduct,2.48,1.63
deem,2.19,1.17
deepen,2.6,1.29
defame,2.44,1.8
defend,4.31,1.74
define,2.94,1.73
defrost,2.69,1.83
defy,2.64,1.5
delay,2.87,1.23
demand,3.14,1.84
demolish,3.55,1.71
denote,2.64,1.61
deny,2.83,1.71
depart,4.09,1.88
depend,2.65,1.76
depict,2.94,1.68
depose,2.86,1.71
deprive,3.19,2.03
derive,2.68,1.72
descend,3.61,1.43
describe,3.71,1.95
design,3.52,2.01
despise,2.77,1.48
destroy,3.97,1.76
detach,2.78,1.38
detain,3.44,1.75
detect,2.89,1.55
deteriorate,3.81,1.75
determine,2.72,1.65
detest,2.86,1.59
deviate,2.87,1.5
devote,2.9,1.64
devour,5.61,1.63
die,6.13,1.65
differ,2.81,1.47
dilute,2.33,1.33
diminish,2.52,1.23
dine,5.11,1.89
disallow,2.61,1.68
disappear,3.19,1.72
disappoint,2.81,2.11
disapprove,2.74,1.48
disclose,2.89,1.91
discover,4,1.95
discuss,4.06,2.19
disintegrate,2.9,1.47
disobey,3.11,1.86
disperse,2.86,1.61
display,3.45,1.71
disregard,2.5,1.65
dissolve*,2.42,1.75
disturb,3.26,1.75
dive,6.11,1.3
divert,2.8,1.59
divide,2.74,1.75
do,5.13,1.73
donate,4,2.14
doze,4.97,1.72
draw,5.32,1.47
dream,4.29,2.23
droop,4.06,1.88
drop,4.74,1.69
drown,5.97,1.46
dwell,3.23,1.71
earn,3.13,1.61
ease,2.65,1.2
eat,6.32,1.19
echo,3.29,1.66
edit,2.39,1.26
educate,4.06,1.95
eject,3.84,1.53
elapse,2.5,1.59
elude,3.28,1.8
embark,3.39,1.26
embarrass,4.11,1.83
embrace,5.89,1.55
emerge,3.71,1.77
emit,3.06,1.91
enable,3.06,1.36
enact,3.94,1.98
encourage,3.46,1.85
endure,3.58,1.68
enforce,3.39,1.58
engage,3.48,1.31
engulf,3.53,1.89
enjoy,3.69,1.88
enlarge,3.35,1.84
enlist,3.33,1.88
enrich,2.67,1.6
enroll,2.61,1.65
enter,4.47,1.95
entertain,3.72,1.86
envy,2.74,1.39
erase,3.14,1.71
escape,4.22,1.97
evade,3.75,1.63
evaluate,2.78,1.62
evaporate,2.16,1.49
evict,2.74,1.5
evolve,4.29,2.11
exceed,2.55,1.36
excel,3.55,1.57
excite,4.16,1.55
exercise,6.42,0.81
exhale,6.67,0.79
exist,4.52,1.73
expand,3.45,1.63
expect,2.03,1.11
expel,3.94,1.5
expire,2.39,1.54
explain,3.77,1.91
extend,3.77,1.56
fade,2.36,1.4
fail,3.42,1.65
faint,6,1.47
fall,5.89,1.47
falter,3.45,1.43
fasten,3.35,1.68
fatten,5.03,1.7
fear,4.13,1.94
feel,4.77,1.93
fetch,5.28,1.73
fight,5.92,1.32
find,3.25,1.81
flatten,4,1.66
flaunt,4.17,1.82
flee,4.74,1.9
flex,6.28,1.14
float,4.06,1.73
flourish,2.84,1.61
focus,4.03,1.99
follow,4.45,1.65
forbid,2.97,1.92
force,4.39,1.65
forecast,1.97,1.44
foresee,2.58,1.76
foretell,2.77,1.73
forget,3.48,1.79
forgive,2.87,1.59
formulate,2.65,1.4
found,2.9,1.42
freeze,3.97,2.12
frown,5.81,1.3
frustrate,3.35,1.98
fry,2.97,1.62
fuse,2.94,1.83
gain,3.34,1.91
gape,3.91,1.92
gargle,5.61,1.33
gasp,5.1,2.1
gather,4.39,1.76
get,3.19,1.56
giggle,5.74,1.21
give,4.06,1.48
glide,5.03,1.9
gloat,3.52,1.77
go,5.13,1.89
gobble,4.84,1.9
golf,6.26,1.2
gouge,4.72,1.34
govern,3.26,1.65
greet,4.19,1.92
grieve,4.03,1.95
grimace,5.23,1.73
groan,5.26,1.59
grow,6.08,1.27
grumble,5.14,1.78
guide,3.61,1.95
guzzle,4.86,1.85
halt,4,1.41
hang,5.53,1.72
harass,4.29,1.64
harm,4.53,1.76
harvest,3.84,2.03
hasten,3.69,2
hate,3.26,1.86
have,2.87,1.73
heal,5.33,1.72
hear,5.94,1.61
help,4.1,1.76
hesitate,3.92,1.79
hike,6.06,1.34
hinder,3.11,1.83
hire,2.77,1.71
hiss,4.61,1.71
hope,2.68,1.81
howl,4.42,1.91
hunt,5.33,1.72
hurry,4.83,1.68
hurt,5.42,1.71
hustle,4.89,1.81
ignite,3.23,1.59
ignore,3.06,1.84
imagine,3.81,2.06
impair,3.57,1.93
impale,3.9,1.76
implode,3.06,1.65
imply,2.69,1.62
improve,3.65,1.84
induce,2.65,1.47
infect,4.29,1.79
infer,2.5,1.65
infest,3,1.8
inform,3.06,1.59
ingest,6.29,1.04
inject,5.06,1.64
injure,5.92,1.56
insist,2.84,1.75
insult,4.11,2.01
intend,2.52,1.63
interpret,3.13,1.98
intrigue,2.84,1.51
introduce,3.65,1.84
invade,3.61,1.98
invent,3.06,1.48
invest,2.84,1.77
invigorate,3.37,1.85
invite,3.1,1.64
jog,6.53,1.03
join,3.58,1.48
juggle,5.97,1.59
keep,3.17,1.98
kick,6.32,0.87
kidnap,5.39,1.89
kill,5.84,1.34
kneel,5.81,1.4
know,3,2.06
lay,5.81,1.62
leap*,6,1.64
learn,4.55,1.89
lend,3.47,1.99
lengthen,3.45,1.82
let,2.74,1.59
lick,5.97,1.33
lie,4.03,1.85
lift,5.97,1.59
like,3.1,1.89
linger,3.58,1.46
listen,4.69,2.12
locate,3.52,1.82
look,5.42,1.98
loosen,4,1.64
lose,3.19,1.64
love,4.68,1.9
lurk,4.64,1.81
make,3.89,1.74
manage,3.03,1.54
marinade,2.29,1.47
marry,4.22,2.31
mash,3.74,2.08
measure,3.9,1.68
meditate,4.65,1.56
meet,4.16,1.71
melt,2.45,1.36
memorize,3.56,1.95
mingle,4.5,1.99
mislead,3.08,1.59
moan,5.64,1.61
modify,3.35,1.36
molest,6.03,1.42
motivate,2.94,1.71
mourn,3.53,1.83
move,6.11,1.43
munch,5.78,1.38
murder,5.71,1.62
nag,4.11,1.94
need,3,1.79
nestle,5.19,1.72
nominate,3.11,2.01
notify,3.08,1.86
nurture,4.42,1.63
obey,2.81,1.7
obstruct,3.61,1.58
obtain,3.42,1.71
occupy,4.47,1.92
occur,2.26,1.57
offend,3.29,1.81
offer,2.84,1.73
oppose,3.06,1.63
organize,3.48,1.57
owe,2.35,1.45
own,3.22,1.96
participate,4.11,1.92
pat,5.42,1.54
pause,3.83,1.79
pave,2.94,1.81
pay,3.03,1.64
peddle,4.71,2.04
peel,4.35,1.87
perish,4.16,1.9
permit,2.89,1.68
pester,3.56,1.89
pick,4.47,2.1
pierce,5.22,1.96
pillage,3.58,2.06
pinch,5.9,1.68
point,5.31,1.88
ponder,3.35,1.89
pour,4.32,2.02
praise,3.39,1.98
pray,4.39,1.84
preach,3.97,1.93
predict,2.58,1.46
prefer,2.44,1.56
prepare,3.71,1.49
preserve,2.78,1.46
produce,4.06,1.97
prohibit,2.94,1.76
promise,3.29,1.99
promote,2.64,1.69
protect,4.28,1.92
prove,2.89,1.71
pry,3.45,1.34
publish,2.68,1.74
punish,4.35,1.64
pursue,3.72,1.7
push,6.19,1.12
put,4.57,1.9
quit,3.06,1.83
raise,4.29,1.68
ramble,4.13,1.77
reach,5.61,1.68
react,4.63,1.55
realize,3.03,1.9
receive,3.48,1.63
recite,4.29,1.74
recognize,3.06,1.62
recommend,3.17,1.89
recover,4.17,1.93
reduce,2.58,1.5
refer,2.61,1.54
refine,2.86,1.82
reflect,2.53,1.52
refrain,3.08,1.59
regain,3.03,1.66
reject,3.06,1.92
relax,5.28,1.75
relieve,3.57,1.94
remain,3.13,1.71
remember,3.87,2
remind,2.84,1.63
remove,3.16,1.77
renew,2.68,1.42
renovate,3.26,1.81
rent,2.42,1.52
repair,4.54,1.88
repay,2.9,1.58
repeat,2.78,1.57
represent,2.64,1.68
repress,2.91,1.8
reprimand,2.97,1.22
resent,2.74,1.65
resign,3.08,1.99
resist,3.86,1.69
resolve,2.74,1.58
respect,2.64,1.78
rest,5.43,1.65
restore,2.97,1.58
retire,3.39,1.99
retreat,3.5,1.68
return,3.78,2
reveal,2.97,1.84
revise,2.35,1.5
revive,3.94,1.73
ride,4.77,1.56
rinse,4.74,1.96
rise,4.1,1.62
roam,4.61,1.54
roast,3.14,1.84
rob,4.91,1.98
rot,4.31,2.16
rotate,4.42,1.57
rush,4.25,1.63
sadden,3.36,1.91
satisfy,3.66,1.85
save,3.42,1.83
say,5.14,1.83
scold,4.31,1.89
scorch,3.19,1.66
scrape,4.71,2.09
scream,6.36,1.1
sculpt,4.84,1.59
see,6,1.61
seek,4.29,1.67
sell,3.86,1.99
send,3.71,2.01
separate,2.84,1.68
set,3.29,1.79
sever,3.71,1.6
sew,5.03,1.93
share,3.78,2.04
shout,5.77,0.99
show,3.61,1.87
shriek,5.23,1.63
shrink,3.1,1.49
shuffle,5.36,1.53
shun,3.46,1.75
shut,4.29,1.83
sift,3.45,1.93
simmer,2.55,1.48
sing,6.03,1.17
sit,6.23,1.45
sketch,4.94,1.73
ski,6.26,1.15
skim,3,1.46
skip,5.86,1.74
slam,4.94,2
slap,5.81,1.62
sleep*,5.97,1.68
slice,4.25,2.08
slide,4.72,1.97
smack,5.86,1.7
smell,5.87,1.57
smile,6.16,1.37
smother,4.74,1.67
sniff,6.39,0.92
snooze,5.67,1.55
soak,4.13,1.78
solve,2.58,1.4
soothe,3.71,1.72
sort,3.45,1.71
speak,6.19,1.14
spend,3.35,1.7
spill,4.22,2.17
splash,4.71,1.74
split,3.61,1.79
splutter,3.61,1.67
spoil,3.11,2.03
sprint,6.46,1.04
squirm,5.54,1.74
stalk,4.64,1.9
starve,6.03,1.32
stay,4.14,1.97
steal,4.58,2.09
step,6.03,1.42
stop,4.61,1.84
strike,5.36,1.94
struggle,4.74,1.87
study,4.22,2
stun,3.92,1.7
stutter,5,1.65
submit,2.65,1.47
succeed,3.14,1.76
suffer,4.97,1.38
suffocate,5.61,1.54
suggest,2.87,1.36
sulk,4.8,1.73
support,3.87,1.48
swallow,6.16,1.51
swap,2.68,1.42
swear,4.77,1.48
sweat,6.06,1.09
sweep,5,1.79
sweeten,2.71,1.67
sympathize,3.56,1.95
take,4.16,1.68
talk,6.1,1.37
tap,5.5,2.01
taste,6.19,1.17
teach,4.45,2.03
tell,5.29,1.57
tempt,3.56,1.66
tend,3.6,1.82
thank,3.47,1.81
thaw,2.67,1.8
think,4.48,2.16
threaten,4.31,2.15
thrive,3.69,1.76
tickle,6.23,1.09
tolerate,3.16,1.81
toughen,3.94,1.9
transform,3.45,1.73
translate,3.14,1.94
travel,4.94,1.94
try,4.14,1.9
tuck,4.83,1.7
turn,4.55,1.67
twist,5,1.32
understand,3.06,1.74
unify,2.65,1.56
unite,3.33,1.76
use,4.2,1.91
vacate,3.29,1.6
vanish,3.5,2.05
visit,4.29,1.66
vote,4.25,2.3
wail,5.03,1.81
wait,3.58,1.8
wallow,2.65,1.52
wander,4.61,1.75
want,3.23,1.61
warn,4.06,1.91
wash,5.74,1.18
wave,5.77,1.44
wear,5.68,1.62
wed,4.25,2.08
weep,5.92,1.27
welcome,3.28,1.94
whine,4.97,1.86
whisk,4.86,1.9
wield,3.45,1.89
wince,4.65,1.89
wipe,4.9,1.81
wonder,3.28,1.78
work,5.23,1.48
worry,4.03,2.1
wrestle,6.13,1.34
write,5.19,1.66
yawn,6.29,1.13
yearn,3.23,1.69
yodel,5.23,2.02
zoom,2.92,1.76